Trajectory file for run 'run1'; etymon number :906:
#plˈɑt̪t̪eɑm# >>> #plɑs# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 424 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡sə# | Rule 438 : t͡sʲ > t͡s 
#plˈasə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#plˈaːsə# | Rule 563 : [+front,-round,+syl] > [+long] / __ s ə #
#plˈɑːsə# | Rule 580 : [+lo,+long,+syl] > [+back,-front] 
#plˈɑːsə̯# | Rule 595 : ə > ə̯ / __ #
#plˈɑːs# | Rule 602 : ə̯ > ∅ 
#plɑːs# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑs# | Rule 614 : [+syl,+long] > [-long,-splng] 
