Trajectory file for run 'run1'; etymon number :906:
#plˈebium# >>> #pl?# ( Correct : #plɛʒ#) :
p l ˈe b i u m 
#plˈɛbɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɛbjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɛbʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#plˈɛbʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɛbʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɛbɟo# | Rule 206 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#plˈɛbd͡ʒo# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#plˈɛbd͡ʒə# | Rule 211 : [-stres,-lo,+syl] > ə 
#plˈɛbd͡ʒə̯# | Rule 212 : ə > ə̯ 
#plˈɛbd͡ʒə# | Rule 220 : ə̯ > ə / [-ant,+delrel] __ #
#plˈɛd̪d͡ʒə# | Rule 229 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#plˈɛd͡ʒə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈɛʒə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#pl?ə# | Rule 464 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#pl?ə̯# | Rule 503 : ə > ə̯ / __ #
#pl?# | Rule 510 : ə̯ > ∅ 
