Trajectory file for run 'run1'; etymon number :906:
#plˈɑt̪t̪eɑm# >>> #plɑs# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 404 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡sə# | Rule 418 : t͡sʲ > t͡s 
#plˈasə# | Rule 503 : [+delrel] > [+cont,.delrel] 
#plˈaːsə# | Rule 541 : [+front,-round,+syl] > [+long] / __ s ə #
#plˈɑːsə# | Rule 558 : [+lo,+long,+syl] > [+back,-front] 
#plˈɑːsə̯# | Rule 573 : ə > ə̯ / __ #
#plˈɑːs# | Rule 580 : ə̯ > ∅ 
#plɑːs# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑs# | Rule 592 : [+syl,+long] > [-long,-splng] 
