Trajectory file for run 'run1'; etymon number :906:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 164 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 206 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 210 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 213 : ʝ > j 
#plˈejaθ# | Rule 290 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 386 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 409 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 474 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 475 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 539 : ɛ > a / w __ 
