Trajectory file for run 'run1'; etymon number :906:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 165 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 207 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 211 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 214 : ʝ > j 
#plˈejaθ# | Rule 305 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 401 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 424 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 443 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 446 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 489 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 490 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 554 : ɛ > a / w __ 
