Trajectory file for run 'run1'; etymon number :816:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 264 : ə > ə̯ 
#pˈaːr# | Rule 298 : ə̯ > ∅ 
#pˈae̯r# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 672 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 715 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 734 : ɹ > r 
#pˈɛːʀ# | Rule 736 : r > ʀ 
#pɛːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 744 : ʀ > ʁ 
