Trajectory file for run 'run1'; etymon number :816:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 160 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 208 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈiːzʲə̯# | Rule 247 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 275 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 353 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#pˌarˈijz# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#pˌarˈijs# | Rule 387 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 403 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈi# | Rule 605 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 616 : r > ʀ 
#paʀi# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁi# | Rule 624 : ʀ > ʁ 
