Trajectory file for run 'run1'; etymon number :816:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 101 : r̥ > r 
#pˈart̪ɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 261 : ə > ə̯ 
#pˈart̪# | Rule 294 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 647 : [-son] > ∅ / __ #
#pˈar# | Rule 656 : ɹ > r 
#pˈaʀ# | Rule 658 : r > ʀ 
#paʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 666 : ʀ > ʁ 
