Trajectory file for run 'run1'; etymon number :816:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 144 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˌarˈiːzʲə̯# | Rule 218 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 231 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈijz# | Rule 273 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˌarˈijs# | Rule 299 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 314 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈi# | Rule 516 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 527 : r > ʀ 
#paʀi# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁi# | Rule 535 : ʀ > ʁ 
