Trajectory file for run 'run1'; etymon number :816:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 102 : r̥ > r 
#pˈart̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 263 : ə > ə̯ 
#pˈart̪# | Rule 297 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 659 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 663 : [-son] > ∅ / __ #
#pˈar# | Rule 672 : ɹ > r 
#pˈaʀ# | Rule 674 : r > ʀ 
#paʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 682 : ʀ > ʁ 
