Trajectory file for run 'run1'; etymon number :816:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈaːrə̯# | Rule 196 : ə > ə̯ 
#pˈaːr# | Rule 208 : ə̯ > ∅ 
#pˈar# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈar# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 508 : ɹ > r 
#pˈɛːʀ# | Rule 510 : r > ʀ 
#pɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 518 : ʀ > ʁ 
