Trajectory file for run 'run1'; etymon number :816:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 116 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 147 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈiːzʲə̯# | Rule 227 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 250 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈijz# | Rule 294 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˌarˈijs# | Rule 320 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 335 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈi# | Rule 537 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 548 : r > ʀ 
#paʀi# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁi# | Rule 556 : ʀ > ʁ 
