Trajectory file for run 'run1'; etymon number :816:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 103 : r̥ > r 
#pˈart̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 274 : ə > ə̯ 
#pˈart̪# | Rule 309 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 706 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 710 : [-son] > ∅ / __ #
#pˈar# | Rule 720 : ɹ > r 
#pˈaʀ# | Rule 722 : r > ʀ 
#paʀ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 730 : ʀ > ʁ 
