Trajectory file for run 'run1'; etymon number :816:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 103 : r̥ > r 
#pˈart̪ɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 271 : ə > ə̯ 
#pˈart̪# | Rule 306 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 704 : [-son] > ∅ / __ #
#pˈar# | Rule 714 : ɹ > r 
#pˈaʀ# | Rule 716 : r > ʀ 
#paʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 724 : ʀ > ʁ 
