Trajectory file for run 'run1'; etymon number :816:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 145 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 190 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌarˈiːzʲə̯# | Rule 220 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 232 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈiːjs# | Rule 301 : [-son] > [-voi] / __ #
#pˌarˈiːs# | Rule 316 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈiː# | Rule 518 : [-son] > ∅ / __ #
#pˌaʀˈiː# | Rule 529 : r > ʀ 
#paʀiː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀi# | Rule 531 : [+syl,+long] > [-long,-splng] 
#paʁi# | Rule 537 : ʀ > ʁ 
