Trajectory file for run 'run1'; etymon number :816:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 277 : ə > ə̯ 
#pˈaːr# | Rule 311 : ə̯ > ∅ 
#pˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 685 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 750 : ɹ > r 
#pˈɛːʀ# | Rule 752 : r > ʀ 
#pɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 760 : ʀ > ʁ 
