Trajectory file for run 'run1'; etymon number :816:
#pˈɑrem# >>> #pie̯# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˈɛːrɛ# | Rule 177 : ˈaː > ˈɛː 
#pˈie̯rɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈie̯rə̯# | Rule 196 : ə > ə̯ 
#pˈie̯r# | Rule 208 : ə̯ > ∅ 
#pˈiːe̯r# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#pˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#piːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
