Trajectory file for run 'run1'; etymon number :816:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 139 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 180 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌarˈiːzʲə̯# | Rule 208 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 220 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈiːjs# | Rule 286 : [-son] > [-voi] / __ #
#pˌarˈiːs# | Rule 301 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈiː# | Rule 503 : [-son] > ∅ / __ #
#pˌaʀˈiː# | Rule 514 : r > ʀ 
#paʀiː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀi# | Rule 516 : [+syl,+long] > [-long,-splng] 
#paʁi# | Rule 522 : ʀ > ʁ 
