Trajectory file for run 'run1'; etymon number :816:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 140 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 184 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˌarˈiːzʲə̯# | Rule 212 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 224 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈiːjs# | Rule 292 : [-son] > [-voi] / __ #
#pˌarˈiːs# | Rule 307 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈiː# | Rule 509 : [-son] > ∅ / __ #
#pˌaʀˈiː# | Rule 520 : r > ʀ 
#paʀiː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀi# | Rule 522 : [+syl,+long] > [-long,-splng] 
#paʁi# | Rule 528 : ʀ > ʁ 
