Trajectory file for run 'run1'; etymon number :907:
#plˈebium# >>> #plɛʒ# ( Correct : #plɛʒ#) :
p l ˈe b i u m 
#plˈɛbɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɛbjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɛbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɛbʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɛbʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɛbɟo# | Rule 239 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#plˈɛbd͡ʒo# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#plˈɛbd͡ʒə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#plˈɛbd͡ʒə̯# | Rule 254 : ə > ə̯ 
#plˈɛbd͡ʒ# | Rule 283 : ə̯ > ∅ 
#plˈɛbd͡ʒə# | Rule 297 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#plˈɛd̪d͡ʒə# | Rule 312 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#plˈɛd͡ʒə# | Rule 440 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈɛʒə# | Rule 540 : [+delrel] > [+cont,.delrel] 
#plˈɛʒə̯# | Rule 610 : ə > ə̯ / __ #
#plˈɛʒ# | Rule 617 : ə̯ > ∅ 
#plɛʒ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
