Trajectory file for run 'run1'; etymon number :907:
#plˈowiɑm# >>> #plɥi# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#plˈɔʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɔːʝɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#plˈʉo̯ʝa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉo̯ja# | Rule 214 : ʝ > j 
#plˈʉo̯jə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯jə# | Rule 369 : [+hi,+round,-back] > [+front] 
#plˈye̯jə# | Rule 377 : o̯ > e̯ 
#plˈyjə# | Rule 388 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#plɥˈiə# | Rule 437 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#plɥˈiːə# | Rule 478 : [+stres] > [+long] / __ ə
#plɥˈiː# | Rule 479 : ə > ∅ / [+syl] __ 
#plɥiː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɥi# | Rule 539 : [+syl,+long] > [-long,-splng] 
