Trajectory file for run 'run1'; etymon number :313:
#ɡeˈorɡius# >>> #ʒɔʁ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 24 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 68 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɔrd͡ʒə̯s# | Rule 220 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒs# | Rule 232 : ə̯ > ∅ 
#d͡ʒˈɔrs# | Rule 329 : [+cons] > ∅ / [+cons] __ [-son]
#ʒˈɔrs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹs# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹ# | Rule 523 : [-son] > ∅ / __ #
#ʒˈɔr# | Rule 532 : ɹ > r 
#ʒˈɔʀ# | Rule 534 : r > ʀ 
#ʒɔʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁ# | Rule 542 : ʀ > ʁ 
