Trajectory file for run 'run1'; etymon number :313:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 204 : [+lo] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 244 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwt̪a# | Rule 253 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈɔwd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 613 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 630 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʒˈuə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#ʒˈuːə# | Rule 700 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 701 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒu# | Rule 759 : [+syl,+long] > [-long,-splng] 
