Trajectory file for run 'run1'; etymon number :313:
#ɡrˈɑkilem# >>> #ɡʁwal# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑkʲelɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 71 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 75 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 119 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 121 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 217 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 231 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːʝə̯lə̯# | Rule 236 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 260 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ɡrˈaːʝlə# | Rule 261 : ə̯ > ∅ 
#ɡrˈaːjlə# | Rule 328 : ʝ > j 
#ɡrˈae̯jlə# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːjlə# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈoːjlə# | Rule 446 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈuːjlə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#ɡrˈuːɛ̯lə# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrwˈɛlə# | Rule 531 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ɡrwˈɛlə̯# | Rule 580 : ə > ə̯ / __ #
#ɡrwˈɛl# | Rule 587 : ə̯ > ∅ 
#ɡʀwˈɛl# | Rule 597 : r > ʀ 
#ɡʀwɛl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀwal# | Rule 603 : ɛ > a / w __ 
#ɡʁwal# | Rule 605 : ʀ > ʁ 
