Trajectory file for run 'run1'; etymon number :313:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡlˈuːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡlˈʉːt̪ɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡlˈʉːt̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ɡlˈʉːt̪ə̯# | Rule 268 : ə > ə̯ 
#ɡlˈʉːt̪# | Rule 302 : ə̯ > ∅ 
#ɡlˈʉːθ# | Rule 431 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ɡlˈyːθ# | Rule 493 : [+hi,+round,-back] > [+front] 
#ɡlˈyː# | Rule 587 : {θ;ð} > {∅;∅} 
#ɡlyː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡly# | Rule 712 : [+syl,+long] > [-long,-splng] 
