Trajectory file for run 'run1'; etymon number :313:
#ɡrˈɑːn̪ɑ# >>> #ɡʁɐ̃n̪# ( Correct : #ɡʁɛn̪#) :
ɡ r ˈɑː n̪ ɑ 
#ɡrˈɑn̪ɑ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ɡrˈae̯n̪a# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈeːn̪ə# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪ə# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪ə# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪ə# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪ə# | Rule 516 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ːn̪ə̯# | Rule 531 : ə > ə̯ / __ #
#ɡrˈɐ̃ːn̪# | Rule 538 : ə̯ > ∅ 
#ɡʀˈɐ̃ːn̪# | Rule 548 : r > ʀ 
#ɡʀɐ̃ːn̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃n̪# | Rule 556 : ʀ > ʁ 
