Trajectory file for run 'run1'; etymon number :313:
#ɡrˈɑkilem# >>> #ɡʁejl# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑkʲelɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 74 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 78 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 223 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 239 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːʝə̯lə̯# | Rule 244 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 269 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ɡrˈaːʝlə# | Rule 271 : ə̯ > ∅ 
#ɡrˈaːjlə# | Rule 340 : ʝ > j 
#ɡrˈae̯jlə# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːjlə# | Rule 461 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeːjlə̯# | Rule 595 : ə > ə̯ / __ #
#ɡrˈeːjl# | Rule 602 : ə̯ > ∅ 
#ɡʀˈeːjl# | Rule 612 : r > ʀ 
#ɡʀeːjl# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀejl# | Rule 614 : [+syl,+long] > [-long,-splng] 
#ɡʁejl# | Rule 620 : ʀ > ʁ 
