Trajectory file for run 'run1'; etymon number :313:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 206 : [+lo] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 246 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwt̪a# | Rule 255 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈɔwd̪a# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 609 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 626 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʒˈuə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʒˈuːə# | Rule 696 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 697 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒu# | Rule 755 : [+syl,+long] > [-long,-splng] 
