Trajectory file for run 'run1'; etymon number :715:
#mˈuffulɑm# >>> #mufl# ( Correct : #mufl#) :
m ˈu f f u l ɑ m 
#mˈʊffʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoffolɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoffolɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoffola# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈoffəla# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoffə̯la# | Rule 266 : ə > ə̯ 
#mˈoffla# | Rule 300 : ə̯ > ∅ 
#mˈofflə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#mˈoflə# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˈuflə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#mˈuflə̯# | Rule 684 : ə > ə̯ / __ #
#mˈufl# | Rule 691 : ə̯ > ∅ 
#mufl# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
