Trajectory file for run 'run1'; etymon number :715:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 162 : [+lo,+syl] > [+front,-back] 
#m?la# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#m?lə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 359 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 510 : ə > ə̯ / __ #
#mˈyːl# | Rule 517 : ə̯ > ∅ 
#myːl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 529 : [+syl,+long] > [-long,-splng] 
