Trajectory file for run 'run1'; etymon number :715:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈɔrsə̯# | Rule 213 : ə > ə̯ 
#mˈɔrs# | Rule 225 : ə̯ > ∅ 
#mˈɔɹs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 516 : [-son] > ∅ / __ #
#mˈɔr# | Rule 525 : ɹ > r 
#mˈɔʀ# | Rule 527 : r > ʀ 
#mɔʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 535 : ʀ > ʁ 
