Trajectory file for run 'run1'; etymon number :715:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 82 : r̥ > r 
#mˈɔrt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈɔrt̪ə̯# | Rule 208 : ə > ə̯ 
#mˈɔrt̪# | Rule 220 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 505 : [-son] > ∅ / __ #
#mˈɔr# | Rule 514 : ɹ > r 
#mˈɔʀ# | Rule 516 : r > ʀ 
#mɔʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 524 : ʀ > ʁ 
