Trajectory file for run 'run1'; etymon number :715:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˈɔrsə̯# | Rule 210 : ə > ə̯ 
#mˈɔrs# | Rule 222 : ə̯ > ∅ 
#mˈɔɹs# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 513 : [-son] > ∅ / __ #
#mˈɔr# | Rule 522 : ɹ > r 
#mˈɔʀ# | Rule 524 : r > ʀ 
#mɔʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 532 : ʀ > ʁ 
