Trajectory file for run 'run1'; etymon number :715:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 84 : r̥ > r 
#mˈɔrt̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˈɔrt̪ə̯# | Rule 219 : ə > ə̯ 
#mˈɔrt̪# | Rule 231 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 517 : [-son] > ∅ / __ #
#mˈɔr# | Rule 526 : ɹ > r 
#mˈɔʀ# | Rule 528 : r > ʀ 
#mɔʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 536 : ʀ > ʁ 
