Trajectory file for run 'run1'; etymon number :715:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 366 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 517 : ə > ə̯ / __ #
#mˈyːl# | Rule 524 : ə̯ > ∅ 
#myːl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 536 : [+syl,+long] > [-long,-splng] 
