Trajectory file for run 'run1'; etymon number :715:
#mˈowit̪ɑm# >>> #mɔt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔβʷt̪ɑ# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˈɔɸʷt̪ɑ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔɸt̪ɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈɔɸt̪a# | Rule 180 : [+lo,+syl] > [+front,-back] 
#mˈɔt̪t̪a# | Rule 181 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈɔt̪t̪ə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#mˈɔt̪ə# | Rule 433 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈɔt̪ə̯# | Rule 604 : ə > ə̯ / __ #
#mˈɔt̪# | Rule 611 : ə̯ > ∅ 
#mɔt̪# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
