Trajectory file for run 'run1'; etymon number :715:
#mˈowit̪ɑm# >>> #mœt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔβʷt̪ɑ# | Rule 88 : [+syl,-stres] > ∅ / [+syl] βʷ __ [+cor,-cont]
#mˈɔɸʷt̪ɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔːɸʷt̪ɑ# | Rule 149 : ˈɔ > ˈɔː / __ [+round,+cont,+cons] [-cont]
#mˈɔːɸt̪ɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈuo̯ɸt̪ɑ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯ɸt̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯ɸt̪a# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯t̪t̪a# | Rule 311 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈʉo̯t̪t̪ə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#mˈʉo̯t̪ə# | Rule 440 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈyo̯t̪ə# | Rule 458 : [+hi,+round,-back] > [+front] 
#mˈye̯t̪ə# | Rule 466 : o̯ > e̯ 
#mˈøt̪ə# | Rule 495 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈøt̪ə̯# | Rule 610 : ə > ə̯ / __ #
#mˈøt̪# | Rule 617 : ə̯ > ∅ 
#møt̪# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœt̪# | Rule 632 : ø > œ / __ ( [+cons] )* #
