Trajectory file for run 'run1'; etymon number :715:
#mˈowit̪ɑm# >>> #mœt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔβʷt̪ɑ# | Rule 92 : [+syl,-stres] > ∅ / [+syl] βʷ __ [+cor,-cont]
#mˈɔɸʷt̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔːɸʷt̪ɑ# | Rule 156 : ˈɔ > ˈɔː / __ [+round,+cont,+cons] [-cont]
#mˈɔːɸt̪ɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈuo̯ɸt̪ɑ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯ɸt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯ɸt̪a# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯t̪t̪a# | Rule 332 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈʉo̯t̪t̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#mˈʉo̯t̪ə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈyo̯t̪ə# | Rule 491 : [+hi,+round,-back] > [+front] 
#mˈye̯t̪ə# | Rule 517 : o̯ > e̯ 
#mˈøt̪ə# | Rule 560 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈøt̪ə̯# | Rule 691 : ə > ə̯ / __ #
#mˈøt̪# | Rule 698 : ə̯ > ∅ 
#møt̪# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœt̪# | Rule 714 : ø > œ / __ ( [+cons] )* #
