Trajectory file for run 'run1'; etymon number :715:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 92 : r̥ > r 
#mˈɔrt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 235 : ə > ə̯ 
#mˈɔrt̪# | Rule 259 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 576 : [-son] > ∅ / __ #
#mˈɔr# | Rule 585 : ɹ > r 
#mˈɔʀ# | Rule 587 : r > ʀ 
#mɔʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 595 : ʀ > ʁ 
