Trajectory file for run 'run1'; etymon number :715:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 86 : r̥ > r 
#mˈɔrt̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 227 : ə > ə̯ 
#mˈɔrt̪# | Rule 250 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 537 : [-son] > ∅ / __ #
#mˈɔr# | Rule 546 : ɹ > r 
#mˈɔʀ# | Rule 548 : r > ʀ 
#mɔʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 556 : ʀ > ʁ 
