Trajectory file for run 'run1'; etymon number :715:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˈɔrsə̯# | Rule 211 : ə > ə̯ 
#mˈɔrs# | Rule 223 : ə̯ > ∅ 
#mˈɔɹs# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 514 : [-son] > ∅ / __ #
#mˈɔr# | Rule 523 : ɹ > r 
#mˈɔʀ# | Rule 525 : r > ʀ 
#mɔʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 533 : ʀ > ʁ 
