Trajectory file for run 'run1'; etymon number :715:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 85 : r̥ > r 
#mˈɔrt̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 226 : ə > ə̯ 
#mˈɔrt̪# | Rule 252 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 540 : [-son] > ∅ / __ #
#mˈɔr# | Rule 549 : ɹ > r 
#mˈɔʀ# | Rule 551 : r > ʀ 
#mɔʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 559 : ʀ > ʁ 
