Trajectory file for run 'run1'; etymon number :715:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈoːrə̯s# | Rule 208 : ə > ə̯ 
#mˈoːrs# | Rule 220 : ə̯ > ∅ 
#mˈors# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈurs# | Rule 375 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 511 : [-son] > ∅ / __ #
#mˈur# | Rule 520 : ɹ > r 
#mˈuʀ# | Rule 522 : r > ʀ 
#muʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 530 : ʀ > ʁ 
