Trajectory file for run 'run1'; etymon number :1131:
#st̪ˈɑːmen̪# >>> #est̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑː m e n̪ 
#st̪ˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑːmɛn̪# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑmɛn̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪ˈɑːmɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪ˈaːmɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaːmə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːmə̯# | Rule 263 : ə > ə̯ 
#ˌest̪ˈaːm# | Rule 297 : ə̯ > ∅ 
#ˌest̪ˈae̯m# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈajm# | Rule 414 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌest̪ˈaj̃m# | Rule 479 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˌest̪ˈãj̃m# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ˈãj̃n̪# | Rule 508 : m > n̪ / [-cons] __ #
#ˌest̪ˈɛ̃j̃n̪# | Rule 557 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌest̪ˈɛ̃n̪# | Rule 596 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪ˈɛ̃ː# | Rule 643 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#est̪ɛ̃ː# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɛ̃# | Rule 675 : [+syl,+long] > [-long,-splng] 
