Trajectory file for run 'run1'; etymon number :1131:
#st̪ˈɑːmen̪# >>> #est̪ɐ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑː m e n̪ 
#st̪ˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑːmɛn̪# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑmɛn̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪ˈɑːmɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪ˈaːmɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaːmə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːmə̯# | Rule 232 : ə > ə̯ 
#ˌest̪ˈaːm# | Rule 256 : ə̯ > ∅ 
#ˌest̪ˈae̯m# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈae̯m̥# | Rule 350 : [-son] > [-voi] / __ #
#ˌest̪ˈeːm̥# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌest̪ˈẽːm̥# | Rule 414 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ˈɛ̃ːm̥# | Rule 439 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈæ̃ːm̥# | Rule 444 : [+nas,-hi,+syl] > [+lo] 
#ˌest̪ˈɐ̃ːm̥# | Rule 546 : [+lo,+long,+syl] > [+back,-front] 
#ˌest̪ˈɐ̃ː# | Rule 548 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#est̪ɐ̃ː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɐ̃# | Rule 580 : [+syl,+long] > [-long,-splng] 
