Trajectory file for run 'run1'; etymon number :1131:
#st̪ˈeːllɑm# >>> #et̪ɛl# ( Correct : #et̪wal#) :
s t̪ ˈeː l l ɑ m 
#ˌɪst̪ˈeːllɑm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈellɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈellɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈellɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪ˈella# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈellə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪ˈelə# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌext̪ˈelə# | Rule 572 : s > x / [-cons] __ [+cons]
#ˌeːt̪ˈelə# | Rule 612 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪ˈɛlə# | Rule 627 : ˈe > ˈɛ 
#ˌeːt̪ˈɛlə̯# | Rule 691 : ə > ə̯ / __ #
#ˌeːt̪ˈɛl# | Rule 698 : ə̯ > ∅ 
#eːt̪ɛl# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#et̪ɛl# | Rule 711 : [+syl,+long] > [-long,-splng] 
