Trajectory file for run 'run1'; etymon number :1131:
#st̪ˈɑːmen̪# >>> #et̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑː m e n̪ 
#st̪ˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑːmɛn̪# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈɑmɛn̪# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑmɛn̪# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑmɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪ˈɑːmɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪ˈaːmɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaːmə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːmə̯# | Rule 267 : ə > ə̯ 
#ˌest̪ˈaːm# | Rule 302 : ə̯ > ∅ 
#ˌest̪ˈae̯m# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈajm# | Rule 432 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌest̪ˈaj̃m# | Rule 497 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˌest̪ˈãj̃m# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ˈãj̃n̪# | Rule 531 : m > n̪ / [-cons] __ #
#ˌest̪ˈɛ̃j̃n̪# | Rule 580 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌext̪ˈɛ̃j̃n̪# | Rule 587 : s > x / [-cons] __ [+cons]
#ˌeːt̪ˈɛ̃j̃n̪# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪ˈɛ̃n̪# | Rule 655 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌeːt̪ˈɛ̃ː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#eːt̪ɛ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#et̪ɛ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
