Trajectory file for run 'run1'; etymon number :1131:
#st̪ˈɑːmen̪# >>> #et̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑː m e n̪ 
#st̪ˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑːmɛn̪# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑmɛn̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪ˈɑːmɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪ˈaːmɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaːmə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːmə̯# | Rule 272 : ə > ə̯ 
#ˌest̪ˈaːm# | Rule 307 : ə̯ > ∅ 
#ˌest̪ˈae̯m# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈajm# | Rule 439 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌest̪ˈaj̃m# | Rule 504 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˌest̪ˈãj̃m# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ˈãj̃n̪# | Rule 538 : m > n̪ / [-cons] __ #
#ˌest̪ˈɛ̃j̃n̪# | Rule 587 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌext̪ˈɛ̃j̃n̪# | Rule 594 : s > x / [-cons] __ [+cons]
#ˌeːt̪ˈɛ̃j̃n̪# | Rule 655 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪ˈɛ̃n̪# | Rule 662 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌeːt̪ˈɛ̃ː# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#eːt̪ɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#et̪ɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
