Trajectory file for run 'run1'; etymon number :1131:
#skˌuːt̪ˈellɑ# >>> #ekɥɛl# ( Correct : #ekɥɛl#) :
s k ˌuː t̪ ˈe l l ɑ 
#skˌuːt̪ˈɛllɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪskˌuːt̪ˈɛllɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˌut̪ˈɛllɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌeskˌut̪ˈɛllɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeskˌut̪ˈɛlla# | Rule 204 : [+lo] > [+front,-back] 
#ˌeskˌʉt̪ˈɛlla# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌeskˌʉd̪ˈɛlla# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛlla# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛllə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌʉðˈɛlə# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌeskˌyðˈɛlə# | Rule 517 : [+hi,+round,-back] > [+front] 
#ˌexkˌyðˈɛlə# | Rule 600 : s > x / [-cons] __ [+cons]
#ˌexkˌyˈɛlə# | Rule 613 : {θ;ð} > {∅;∅} 
#ˌeːkˌyˈɛlə# | Rule 663 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːkˌyˈɛlə̯# | Rule 713 : ə > ə̯ / __ #
#ˌeːkɥˈɛlə̯# | Rule 723 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#ˌeːkɥˈɛl# | Rule 741 : ə̯ > ∅ 
#eːkɥɛl# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ekɥɛl# | Rule 759 : [+syl,+long] > [-long,-splng] 
