Trajectory file for run 'run1'; etymon number :1131:
#st̪ˈɑːmen̪# >>> #est̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑː m e n̪ 
#st̪ˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑːmɛn̪# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑmɛn̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪ˈɑːmɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪ˈaːmɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaːmə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːmə̯# | Rule 260 : ə > ə̯ 
#ˌest̪ˈaːm# | Rule 293 : ə̯ > ∅ 
#ˌest̪ˈae̯m# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈajm# | Rule 407 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌest̪ˈaj̃m# | Rule 472 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˌest̪ˈãj̃m# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ˈãj̃n̪# | Rule 494 : m > n̪ / [-cons] __ #
#ˌest̪ˈɛ̃j̃n̪# | Rule 536 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌest̪ˈɛ̃n̪# | Rule 575 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪ˈɛ̃ː# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#est̪ɛ̃ː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɛ̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
