Trajectory file for run 'run1'; etymon number :578:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔwd̪ˈɑːrɛ# | Rule 136 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwd̪ˈaːrɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#lˌɔwðˈaːrɛ# | Rule 184 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˌɔwðˈaːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#lˌɔwðˈaːrə̯# | Rule 194 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 206 : ə̯ > ∅ 
#lˌɔwðˈar# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌowðˈar# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌewðˈar# | Rule 356 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌewˈar# | Rule 384 : {θ;ð} > {∅;∅} 
#lˌəwˈar# | Rule 387 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəwˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#lˌəwˈar# | Rule 506 : ɹ > r 
#lˌəwˈaʀ# | Rule 508 : r > ʀ 
#ləwaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləwaʁ# | Rule 516 : ʀ > ʁ 
#lwaʁ# | Rule 522 : ə > ∅ / # [-syl] __ [-syl] [+syl]
