Trajectory file for run 'run1'; etymon number :578:
#lˌeːɡˈɑːlem# >>> #ləjjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯lɛ# | Rule 194 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 198 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 208 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯# | Rule 209 : ə > ə̯ 
#lˌeʝˈie̯lə# | Rule 218 : ə̯ > ə / [-lat,-syl] l __ #
#lˌejˈie̯lə# | Rule 303 : ʝ > j / [-cons] __ 
#lˌəjˈie̯lə# | Rule 354 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈelə# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈɛlə# | Rule 433 : ˈe > ˈɛ 
#lˌəjjˈɛlə̯# | Rule 497 : ə > ə̯ / __ #
#lˌəjjˈɛl# | Rule 504 : ə̯ > ∅ 
#ləjjɛl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
