Trajectory file for run 'run1'; etymon number :578:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeɡɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeɡɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeɡʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 70 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːjɛ# | Rule 213 : ʝ > j 
#lˈeːjə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˈeːjə̯# | Rule 226 : ə > ə̯ 
#lˈeːj# | Rule 252 : ə̯ > ∅ 
#lˈej# | Rule 308 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#lˈoj# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 404 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 446 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwa# | Rule 557 : ɛ > a / w __ 
