Trajectory file for run 'run1'; etymon number :578:
#lˈɑwkkɑm# >>> #luk# ( Correct : #lɔʃ#) :
l ˈɑ w k k ɑ m 
#lˈɑwkkɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈawkka# | Rule 133 : [+lo,+syl] > [+front,-back] 
#lˈawkkʲa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈɔwkkʲa# | Rule 163 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˈɔwkca# | Rule 182 : [+back,+front] > [-back] 
#lˈɔwkt͡ʃa# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈɔːwkt͡ʃa# | Rule 228 : [+prim] > [+long] / __ [-cons]
#lˈɔːwkt͡ʃɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#lˈɔːwkt͡ʃə# | Rule 271 : [-stres,-lo,+syl] > ə 
#lˈɔːwkt͡ʃ# | Rule 281 : ə > ∅ 
#lˈuːkt͡ʃ# | Rule 412 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#lˈuːkʃ# | Rule 438 : [+delrel] > [+cont,0delrel] 
#lˈuːk# | Rule 527 : [-son] > ∅ / __ #
#luːk# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#luk# | Rule 542 : [+syl,+long] > [-long,-splng] 
