Trajectory file for run 'run1'; etymon number :578:
#lˌeːɡˈɑːlem# >>> #ləjjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯lɛ# | Rule 200 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 204 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 215 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯# | Rule 216 : ə > ə̯ 
#lˌeʝˈie̯lə# | Rule 225 : ə̯ > ə / [-lat,-syl] l __ #
#lˌejˈie̯lə# | Rule 313 : ʝ > j / [-cons] __ 
#lˌəjˈie̯lə# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈelə# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈɛlə# | Rule 444 : ˈe > ˈɛ 
#lˌəjjˈɛlə̯# | Rule 508 : ə > ə̯ / __ #
#lˌəjjˈɛl# | Rule 515 : ə̯ > ∅ 
#ləjjɛl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
