Trajectory file for run 'run1'; etymon number :578:
#lˈɑwkkɑm# >>> #lɔa̯wkʃ# ( Correct : #lɔʃ#) :
l ˈɑ w k k ɑ m 
#lˈɑwkkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːwkkɑ# | Rule 79 : [+prim] > [+long] / __ [-cons]
#lˈɑwkkɑ# | Rule 87 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɑːwkkɑ# | Rule 119 : [+prim] > [+long] / __ [-cons]
#lˈɑwkkɑ# | Rule 127 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔwkkɑ# | Rule 147 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˈɔwkka# | Rule 150 : [+lo,+syl] > [+front,-back] 
#lˈɔːwkka# | Rule 172 : [+prim] > [+long] / __ [-cons]
#lˈɔwkka# | Rule 180 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔwkkʲa# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈɔwkkʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈɔwkcɛ# | Rule 194 : [+back,+front] > [-back] 
#lˈɔwkt͡ʃɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈɔwkt͡ʃə# | Rule 204 : [-stres,-lo,+syl] > ə 
#lˈɔwkt͡ʃə̯# | Rule 205 : ə > ə̯ 
#lˈɔwkt͡ʃə# | Rule 213 : ə̯ > ə / [-ant,+delrel] __ #
#lˈɔːwkt͡ʃə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#lˈɔwkt͡ʃə# | Rule 244 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔːwkt͡ʃə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#lˈɔwkt͡ʃə# | Rule 276 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔa̯wkt͡ʃə# | Rule 391 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#lˈɔa̯wkʃə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#lˈɔa̯wkʃə̯# | Rule 502 : ə > ə̯ / __ #
#lˈɔa̯wkʃ# | Rule 509 : ə̯ > ∅ 
#lɔa̯wkʃ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
