Trajectory file for run 'run1'; etymon number :787:
#pˌɑːɡˈɑːn̪um# >>> #pɛjɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 240 : [+back,+front] > [-back] 
#pˌaʝˈaːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈaːn̪ə̯# | Rule 263 : ə > ə̯ 
#pˌaʝˈaːn̪# | Rule 297 : ə̯ > ∅ 
#pˌajˈaːn̪# | Rule 369 : ʝ > j 
#pˌajˈae̯n̪# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌajˈajn̪# | Rule 418 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌajˈaj̃n̪# | Rule 483 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˌajˈãj̃n̪# | Rule 484 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌajˈɛ̃j̃n̪# | Rule 574 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌajˈɛ̃n̪# | Rule 613 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌajˈɛ̃ː# | Rule 660 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌɛjˈɛ̃ː# | Rule 686 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjɛ̃ː# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛjɛ̃# | Rule 692 : [+syl,+long] > [-long,-splng] 
