Trajectory file for run 'run1'; etymon number :787:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈaːt͡sʲə̯# | Rule 218 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 231 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːt͡sʲ# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːt͡s# | Rule 355 : t͡sʲ > t͡s 
#pˈeːs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#pˈɛːs# | Rule 509 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 516 : [-son] > ∅ / __ #
#pɛː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 529 : [+syl,+long] > [-long,-splng] 
