Trajectory file for run 'run1'; etymon number :787:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 50 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɔːβʷo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 272 : ə > ə̯ 
#ˈʉo̯β# | Rule 307 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 437 : β > v 
#ˈʉo̯f# | Rule 446 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 503 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 532 : o̯ > e̯ 
#ˈøf# | Rule 579 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 723 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 725 : ə̯ > ∅ 
#øf# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 740 : ø > œ / __ ( [+cons] )* #
