Trajectory file for run 'run1'; etymon number :787:
#ˈost̪reɑ# >>> #ɔst̪jʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˈɔst̪rjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 114 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˈɔst̪rʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#ˈɔst̪jrɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈɔst̪jrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˈɔst̪jr# | Rule 235 : ə > ∅ 
#ˈɔst̪jʀ# | Rule 458 : r > ʀ 
#ɔst̪jʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔst̪jʁ# | Rule 465 : ʀ > ʁ 
