Trajectory file for run 'run1'; etymon number :787:
#n̪ˈuːlloːs# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈʉllos# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 282 : ə > ə̯ 
#n̪ˈʉlls# | Rule 306 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 484 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 516 : [+lat] > ɫ / __ [+cons]
#n̪ˈyɫs# | Rule 518 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 588 : [+lat,+back] > w 
#n̪ˈys# | Rule 589 : w > ∅ / [+syl,+hi,+round] __ 
#n̪ˈy# | Rule 740 : [-son] > ∅ / __ #
#n̪y# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
