Trajectory file for run 'run1'; etymon number :787:
#n̪ˈumerum# >>> #n̪ɔ̃bʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈomɛrom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈomɛro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈoːmɛro# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 145 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 148 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#n̪ˈũmbro# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#n̪ˈũmbrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũmbrə̯# | Rule 281 : ə > ə̯ 
#n̪ˈũmbr# | Rule 305 : ə̯ > ∅ 
#n̪ˈũmbrə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#n̪ˈũn̪brə# | Rule 652 : m > n̪ / __ [+cons]
#n̪ˈũːbrə# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːbrə̯# | Rule 709 : ə > ə̯ / __ #
#n̪ˈũːbr# | Rule 730 : ə̯ > ∅ 
#n̪ˈũːbʀ# | Rule 746 : r > ʀ 
#n̪ũːbʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ũbʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃bʀ# | Rule 749 : ũ > ɔ̃ 
#n̪ɔ̃bʁ# | Rule 754 : ʀ > ʁ 
