Trajectory file for run 'run1'; etymon number :787:
#ˌowˈikulɑm# >>> #uvɛ̃j# ( Correct : #waj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 43 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔβʷˈeːklɑ# | Rule 90 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈeːxla# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 169 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːʎa# | Rule 195 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔβˈejʎa# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌoβˈejʎa# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌovˈejʎa# | Rule 277 : β > v 
#ˌovˈejʎə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ˌovˈeʎə# | Rule 361 : j > ∅ / [+front,+tense,-hi,-lo] __ ʎ
#ˌuvˈeʎə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#ˌuvˈej̃ʎə# | Rule 372 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#ˌuvˈẽj̃ʎə# | Rule 404 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌuvˈɛ̃j̃ʎə# | Rule 436 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌuvˈɛ̃ʎə# | Rule 437 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌuvˈɛ̃ʎə̯# | Rule 497 : ə > ə̯ / __ #
#ˌuvˈɛ̃ʎ# | Rule 504 : ə̯ > ∅ 
#uvɛ̃ʎ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uvɛ̃j# | Rule 523 : ʎ > j 
