Trajectory file for run 'run1'; etymon number :787:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 50 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɔːβʷo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 271 : ə > ə̯ 
#ˈʉo̯β# | Rule 306 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 432 : β > v 
#ˈʉo̯f# | Rule 441 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 497 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 523 : o̯ > e̯ 
#ˈøf# | Rule 566 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 704 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 706 : ə̯ > ∅ 
#øf# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 722 : ø > œ / __ ( [+cons] )* #
